# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-dev36

bot_moving::noob, boolean, 00
bot_moving::player, boolean, 00
bot_target::noob, location, 8605776F726C6480FF0000000181046E616D652080054C6F626279017809402139F3F76B459C0179094058800000000000017A09402299999A0000000570697463680841ED997703796177084286CC83
bot_target::player, location, 8605776F726C6480FF0000000181046E616D652080054C6F626279017809C02852B4C23242F70179094058800000000000017A09C025076B2D0FEF1005706974636808413D99800379617708425365C0
con_ops::a8d851a0-d2b0-32a4-80be-33b152c844cc, boolean, 01
crate::keys::naeem123::<none>, long, FFFFFFFFFFFFFFFF
firstjoin::2d82e5dc-a682-36b6-8013-aa157c7b7e9b, boolean, 01
firstjoin::4d266868-3679-3ea0-ad35-b6dc44fb78d5, boolean, 01
firstjoin::97818699-54ca-310c-afb9-451967f68983, boolean, 01
firstjoin::a8d851a0-d2b0-32a4-80be-33b152c844cc, boolean, 01
firstjoin::d2b45b11-55eb-3233-bf11-21994a277449, boolean, 01
keys::4d266868-3679-3ea0-ad35-b6dc44fb78d5, long, FFFFFFFFFFFFFFFF
keys::a8d851a0-d2b0-32a4-80be-33b152c844cc, long, 000000000000001F
playerdata::a8d851a0-d2b0-32a4-80be-33b152c844cc, boolean, 01
ranks::admin, string, 800BC2A7345B41646D696E5D20
ranks::member, string, 800CC2A7375B4D656D6265725D20
ranks::mod, string, 8009C2A7325B4D6F645D20
ranks::vip, string, 8009C2A7365B5649505D20
redeemed::admin::a8d851a0-d2b0-32a4-80be-33b152c844cc, boolean, 01
redeemed::naeem::4d266868-3679-3ea0-ad35-b6dc44fb78d5, boolean, 01
redeemed::op::4d266868-3679-3ea0-ad35-b6dc44fb78d5, boolean, 01

ranks::admin, string, 800BC2A7345B41646D696E5D20
ranks::mod, string, 8009C2A7325B4D6F645D20
ranks::vip, string, 8009C2A7365B5649505D20
ranks::member, string, 800CC2A7375B4D656D6265725D20
con_ops::naeem123, null, 
con_ops::zohaib, null, 
con_ops::naeem123, null, 
con_ops::naeem123, null, 
con_ops::haseeb, null, 
con_ops::naeem123, null, 
con_ops::haseeb, null, 
con_ops::haseeb, null, 
con_ops::naeem123, null, 
